"cg","metric","con","spearman","p.value"
"sct-msh-csp-aod","INTRINSIC_LIN","MiniMayoSRS_Coders",0.663508665230434,8.72914754477756e-05
"sct-msh-csp-aod","PATH","MiniMayoSRS_Coders",0.642818205129702,0.000169572188925176
"sct-msh-csp-aod","INTRINSIC_PATH","MiniMayoSRS_Coders",0.671003018216484,6.77686153609209e-05
"sct-msh-csp-aod","RADA","MiniMayoSRS_Coders",0.642818205129702,0.000169572188925176
"sct-msh-csp-aod","INTRINSIC_RADA","MiniMayoSRS_Coders",0.671003018216484,6.77686153609209e-05
"sct-msh-csp-aod","JACCARD","MiniMayoSRS_Coders",0.663508665230434,8.72914754477756e-05
"sct-msh-csp-aod","SOKAL","MiniMayoSRS_Coders",0.663508665230434,8.72914754477756e-05
"sct-msh-csp-aod","WUPALMER","MiniMayoSRS_Coders",0.657711661540931,0.000105671242642012
"sct-msh-csp-aod","LCH","MiniMayoSRS_Combined",0.626091354108382,0.000280235582830821
"sct-msh-csp-aod","INTRINSIC_LCH","MiniMayoSRS_Combined",0.644374222406373,0.000161585576929807
"sct-msh-csp-aod","INTRINSIC_LIN","MiniMayoSRS_Combined",0.636481998992227,0.000205824390380071
"sct-msh-csp-aod","PATH","MiniMayoSRS_Combined",0.626091354108382,0.000280235582830821
"sct-msh-csp-aod","INTRINSIC_PATH","MiniMayoSRS_Combined",0.642709807201544,0.000170141372813962
"sct-msh-csp-aod","RADA","MiniMayoSRS_Combined",0.626091354108382,0.000280235582830821
"sct-msh-csp-aod","INTRINSIC_RADA","MiniMayoSRS_Combined",0.642709807201544,0.000170141372813962
"sct-msh-csp-aod","JACCARD","MiniMayoSRS_Combined",0.636481998992227,0.000205824390380071
"sct-msh-csp-aod","SOKAL","MiniMayoSRS_Combined",0.636481998992227,0.000205824390380071
"sct-msh-csp-aod","WUPALMER","MiniMayoSRS_Combined",0.65369982891844,0.000120328908938968
"umls","LCH","UMNSRS_similarity",0.403953559522064,1.25426081112518e-23
"umls","INTRINSIC_LCH","UMNSRS_similarity",0.460012874863192,5.51099840189914e-31
"umls","INTRINSIC_LIN","UMNSRS_similarity",0.426803096378786,1.84010611477072e-26
"umls","PATH","UMNSRS_similarity",0.403953559522064,1.25426081112518e-23
"umls","INTRINSIC_PATH","UMNSRS_similarity",0.430249054855216,6.58187272657129e-27
"umls","RADA","UMNSRS_similarity",0.403953559522064,1.25426081112518e-23
"umls","INTRINSIC_RADA","UMNSRS_similarity",0.4302389633583,6.60183327445267e-27
"umls","JACCARD","UMNSRS_similarity",0.426803096378786,1.84010611477072e-26
"umls","SOKAL","UMNSRS_similarity",0.426803096378786,1.84010611477072e-26
"umls","WUPALMER","UMNSRS_similarity",0.388757884802791,7.32902917858413e-22
"umls","LCH","UMNSRS_relatedness",0.342016833594095,1.49879017934496e-17
"umls","INTRINSIC_LCH","UMNSRS_relatedness",0.386383204553133,2.44255200478484e-22
"umls","INTRINSIC_LIN","UMNSRS_relatedness",0.349782265349588,2.46072779690216e-18
"umls","PATH","UMNSRS_relatedness",0.342016833594095,1.49879017934496e-17
"umls","INTRINSIC_PATH","UMNSRS_relatedness",0.353512752974829,1.01452692940375e-18
"umls","RADA","UMNSRS_relatedness",0.342016833594095,1.49879017934496e-17
"umls","INTRINSIC_RADA","UMNSRS_relatedness",0.353514190936444,1.01417818218109e-18
"umls","JACCARD","UMNSRS_relatedness",0.349782265349588,2.46072779690216e-18
"umls","SOKAL","UMNSRS_relatedness",0.349782265349588,2.46072779690216e-18
"umls","WUPALMER","UMNSRS_relatedness",0.323551886550776,9.01451077263832e-16
"umls","LCH","MayoSRS",0.295286721213277,0.00271932008417564
"umls","INTRINSIC_LCH","MayoSRS",0.440377422192653,4.05731079087163e-06
"umls","INTRINSIC_LIN","MayoSRS",0.39291827281234,4.81667538945004e-05
"umls","PATH","MayoSRS",0.295286721213277,0.00271932008417564
"umls","INTRINSIC_PATH","MayoSRS",0.405694865085063,2.56609515060283e-05
"umls","RADA","MayoSRS",0.295286721213277,0.00271932008417564
"umls","INTRINSIC_RADA","MayoSRS",0.405694865085063,2.56609515060283e-05
"umls","JACCARD","MayoSRS",0.39291827281234,4.81667538945004e-05
"umls","SOKAL","MayoSRS",0.39291827281234,4.81667538945004e-05
"umls","WUPALMER","MayoSRS",0.377821776542504,9.8115149030698e-05
"umls","LCH","MiniMayoSRS_Physicians",0.583996524824988,0.00088085414121379
"umls","INTRINSIC_LCH","MiniMayoSRS_Physicians",0.674174934140575,6.07523748720681e-05
"umls","INTRINSIC_LIN","MiniMayoSRS_Physicians",0.68693771129023,3.86102147419549e-05
"umls","PATH","MiniMayoSRS_Physicians",0.583996524824988,0.00088085414121379
"umls","INTRINSIC_PATH","MiniMayoSRS_Physicians",0.674174934140575,6.07523748720681e-05
"umls","RADA","MiniMayoSRS_Physicians",0.583996524824988,0.00088085414121379
"umls","INTRINSIC_RADA","MiniMayoSRS_Physicians",0.674174934140575,6.07523748720681e-05
"umls","JACCARD","MiniMayoSRS_Physicians",0.68693771129023,3.86102147419549e-05
"umls","SOKAL","MiniMayoSRS_Physicians",0.68693771129023,3.86102147419549e-05
"umls","WUPALMER","MiniMayoSRS_Physicians",0.661650991895789,9.28446027382092e-05
"umls","LCH","MiniMayoSRS_Coders",0.645890981996786,0.000154123092300288
"umls","INTRINSIC_LCH","MiniMayoSRS_Coders",0.676992639512395,5.50706928119522e-05
"umls","INTRINSIC_LIN","MiniMayoSRS_Coders",0.67957658088458,5.02821164808029e-05
"umls","PATH","MiniMayoSRS_Coders",0.645890981996786,0.000154123092300288
"umls","INTRINSIC_PATH","MiniMayoSRS_Coders",0.676992639512395,5.50706928119522e-05
"umls","RADA","MiniMayoSRS_Coders",0.645890981996786,0.000154123092300288
"umls","INTRINSIC_RADA","MiniMayoSRS_Coders",0.676992639512395,5.50706928119522e-05
"umls","JACCARD","MiniMayoSRS_Coders",0.67957658088458,5.02821164808029e-05
"umls","SOKAL","MiniMayoSRS_Coders",0.67957658088458,5.02821164808029e-05
"umls","WUPALMER","MiniMayoSRS_Coders",0.742269048340178,4.03631226942787e-06
"umls","LCH","MiniMayoSRS_Combined",0.601490163729798,0.000557932782083125
"umls","INTRINSIC_LCH","MiniMayoSRS_Combined",0.677252999892898,5.45704218321827e-05
"umls","INTRINSIC_LIN","MiniMayoSRS_Combined",0.690454327217034,3.3942131005296e-05
"umls","PATH","MiniMayoSRS_Combined",0.601490163729798,0.000557932782083125
"umls","INTRINSIC_PATH","MiniMayoSRS_Combined",0.677252999892898,5.45704218321827e-05
"umls","RADA","MiniMayoSRS_Combined",0.601490163729798,0.000557932782083125
"umls","INTRINSIC_RADA","MiniMayoSRS_Combined",0.677252999892898,5.45704218321827e-05
"umls","JACCARD","MiniMayoSRS_Combined",0.690454327217034,3.3942131005296e-05
"umls","SOKAL","MiniMayoSRS_Combined",0.690454327217034,3.3942131005296e-05
"umls","WUPALMER","MiniMayoSRS_Combined",0.693956272148308,2.98016292752787e-05
"sct","LCH","MiniMayoSRS_Physicians",0.484741483998391,0.00769910493681612
"sct","INTRINSIC_LCH","MiniMayoSRS_Physicians",0.484985531686873,0.007663933739043
"sct","INTRINSIC_LIN","MiniMayoSRS_Physicians",0.519637641156846,0.00386477358095205
"sct","PATH","MiniMayoSRS_Physicians",0.484741483998391,0.00769910493681612
"sct","INTRINSIC_PATH","MiniMayoSRS_Physicians",0.476156474569115,0.00902609835734666
"sct","RADA","MiniMayoSRS_Physicians",0.484741483998391,0.00769910493681612
"sct","INTRINSIC_RADA","MiniMayoSRS_Physicians",0.476156474569115,0.00902609835734666
"sct","JACCARD","MiniMayoSRS_Physicians",0.519637641156846,0.00386477358095205
"sct","SOKAL","MiniMayoSRS_Physicians",0.519637641156846,0.00386477358095205
"sct","WUPALMER","MiniMayoSRS_Physicians",0.535925332170986,0.00273152944193898
"sct","LCH","MiniMayoSRS_Coders",0.649644370175834,0.000136953439111417
"sct","INTRINSIC_LCH","MiniMayoSRS_Coders",0.605675857640097,0.000498220006719993
"sct","INTRINSIC_LIN","MiniMayoSRS_Coders",0.609730864335724,0.000445800062009165
"sct","PATH","MiniMayoSRS_Coders",0.649644370175834,0.000136953439111417
"sct","INTRINSIC_PATH","MiniMayoSRS_Coders",0.591045772940885,0.000735093171339239
"sct","RADA","MiniMayoSRS_Coders",0.649644370175834,0.000136953439111417
"sct","INTRINSIC_RADA","MiniMayoSRS_Coders",0.591045772940885,0.000735093171339239
"sct","JACCARD","MiniMayoSRS_Coders",0.609730864335724,0.000445800062009165
"sct","SOKAL","MiniMayoSRS_Coders",0.609730864335724,0.000445800062009165
"sct","WUPALMER","MiniMayoSRS_Coders",0.65367166105212,0.000120437901652790
"sct","LCH","MiniMayoSRS_Combined",0.543960939837931,0.00228697830399709
"sct","INTRINSIC_LCH","MiniMayoSRS_Combined",0.526309521432032,0.00335953428078408
"sct","INTRINSIC_LIN","MiniMayoSRS_Combined",0.55886250497461,0.00162578972651937
"sct","PATH","MiniMayoSRS_Combined",0.543960939837931,0.00228697830399709
"sct","INTRINSIC_PATH","MiniMayoSRS_Combined",0.517585730882931,0.00403267637915355
"sct","RADA","MiniMayoSRS_Combined",0.543960939837931,0.00228697830399709
"sct","INTRINSIC_RADA","MiniMayoSRS_Combined",0.517585730882931,0.00403267637915355
"sct","JACCARD","MiniMayoSRS_Combined",0.55886250497461,0.00162578972651937
"sct","SOKAL","MiniMayoSRS_Combined",0.55886250497461,0.00162578972651937
"sct","WUPALMER","MiniMayoSRS_Combined",0.581767762107756,0.000931909854997656
"msh","LCH","MiniMayoSRS_Physicians",0.402896132830344,0.0302335282618659
"msh","INTRINSIC_LCH","MiniMayoSRS_Physicians",0.392190886531173,0.0353567162702439
"msh","INTRINSIC_LIN","MiniMayoSRS_Physicians",0.406581605113615,0.0286157850527381
"msh","PATH","MiniMayoSRS_Physicians",0.402896132830344,0.0302335282618659
"msh","INTRINSIC_PATH","MiniMayoSRS_Physicians",0.406581605113615,0.0286157850527381
"msh","RADA","MiniMayoSRS_Physicians",0.402896132830344,0.0302335282618659
"msh","INTRINSIC_RADA","MiniMayoSRS_Physicians",0.406581605113615,0.0286157850527381
"msh","JACCARD","MiniMayoSRS_Physicians",0.406581605113615,0.0286157850527381
"msh","SOKAL","MiniMayoSRS_Physicians",0.406581605113615,0.0286157850527381
"msh","WUPALMER","MiniMayoSRS_Physicians",0.396063750717455,0.0334282704977352
"msh","LCH","MiniMayoSRS_Coders",0.420597343878345,0.0230926935607397
"msh","INTRINSIC_LCH","MiniMayoSRS_Coders",0.536492303415143,0.00269789195036829
"msh","INTRINSIC_LIN","MiniMayoSRS_Coders",0.510990534404435,0.00461526803044682
"msh","PATH","MiniMayoSRS_Coders",0.420597343878345,0.0230926935607397
"msh","INTRINSIC_PATH","MiniMayoSRS_Coders",0.510990534404435,0.00461526803044682
"msh","RADA","MiniMayoSRS_Coders",0.420597343878345,0.0230926935607397
"msh","INTRINSIC_RADA","MiniMayoSRS_Coders",0.510990534404435,0.00461526803044682
"msh","JACCARD","MiniMayoSRS_Coders",0.510990534404435,0.00461526803044682
"msh","SOKAL","MiniMayoSRS_Coders",0.510990534404435,0.00461526803044682
"msh","WUPALMER","MiniMayoSRS_Coders",0.418523886321261,0.0238498597088431
"msh","LCH","MiniMayoSRS_Combined",0.424149700375296,0.0218412671698963
"msh","INTRINSIC_LCH","MiniMayoSRS_Combined",0.43320633904011,0.0189005737570353
"msh","INTRINSIC_LIN","MiniMayoSRS_Combined",0.455267835155571,0.0130780381646516
"msh","PATH","MiniMayoSRS_Combined",0.424149700375296,0.0218412671698963
"msh","INTRINSIC_PATH","MiniMayoSRS_Combined",0.455267835155571,0.0130780381646516
"msh","RADA","MiniMayoSRS_Combined",0.424149700375296,0.0218412671698963
"msh","INTRINSIC_RADA","MiniMayoSRS_Combined",0.455267835155571,0.0130780381646516
"msh","JACCARD","MiniMayoSRS_Combined",0.455267835155571,0.0130780381646516
"msh","SOKAL","MiniMayoSRS_Combined",0.455267835155571,0.0130780381646516
"msh","WUPALMER","MiniMayoSRS_Combined",0.417596143814916,0.0241951552907799
"msh-umls","LCH","MiniMayoSRS_Physicians",0.40710174717983,0.0283932377680072
"msh-umls","INTRINSIC_LCH","MiniMayoSRS_Physicians",0.410160622515369,0.0271127418131582
"msh-umls","INTRINSIC_LIN","MiniMayoSRS_Physicians",0.423382264284577,0.022106797393785
"msh-umls","PATH","MiniMayoSRS_Physicians",0.40710174717983,0.0283932377680072
"msh-umls","INTRINSIC_PATH","MiniMayoSRS_Physicians",0.419626655790036,0.0234446730348826
"msh-umls","RADA","MiniMayoSRS_Physicians",0.40710174717983,0.0283932377680072
"msh-umls","INTRINSIC_RADA","MiniMayoSRS_Physicians",0.419626655790036,0.0234446730348826
"msh-umls","JACCARD","MiniMayoSRS_Physicians",0.423382264284577,0.022106797393785
"msh-umls","SOKAL","MiniMayoSRS_Physicians",0.423382264284577,0.022106797393785
"msh-umls","WUPALMER","MiniMayoSRS_Physicians",0.396204335618417,0.0333598972628653
"msh-umls","LCH","MiniMayoSRS_Coders",0.375670335320956,0.0446112852952351
"msh-umls","INTRINSIC_LCH","MiniMayoSRS_Coders",0.528157616474556,0.00323004199676116
"msh-umls","INTRINSIC_LIN","MiniMayoSRS_Coders",0.45008596475845,0.0142895385385333
"msh-umls","PATH","MiniMayoSRS_Coders",0.375670335320956,0.0446112852952351
"msh-umls","INTRINSIC_PATH","MiniMayoSRS_Coders",0.442071797666254,0.016346043633961
"msh-umls","RADA","MiniMayoSRS_Coders",0.375670335320956,0.0446112852952351
"msh-umls","INTRINSIC_RADA","MiniMayoSRS_Coders",0.442071797666254,0.016346043633961
"msh-umls","JACCARD","MiniMayoSRS_Coders",0.45008596475845,0.0142895385385333
"msh-umls","SOKAL","MiniMayoSRS_Coders",0.45008596475845,0.0142895385385333
"msh-umls","WUPALMER","MiniMayoSRS_Coders",0.374573446660761,0.0452881038318172
"msh-umls","LCH","MiniMayoSRS_Combined",0.417882359593447,0.0240881959218309
"msh-umls","INTRINSIC_LCH","MiniMayoSRS_Combined",0.447350639134846,0.0149657772096809
"msh-umls","INTRINSIC_LIN","MiniMayoSRS_Combined",0.445826740805644,0.0153539074792806
"msh-umls","PATH","MiniMayoSRS_Combined",0.417882359593447,0.0240881959218309
"msh-umls","INTRINSIC_PATH","MiniMayoSRS_Combined",0.443085491980120,0.0160731143990352
"msh-umls","RADA","MiniMayoSRS_Combined",0.417882359593447,0.0240881959218309
"msh-umls","INTRINSIC_RADA","MiniMayoSRS_Combined",0.443085491980120,0.0160731143990352
"msh-umls","JACCARD","MiniMayoSRS_Combined",0.445826740805644,0.0153539074792806
"msh-umls","SOKAL","MiniMayoSRS_Combined",0.445826740805644,0.0153539074792806
"msh-umls","WUPALMER","MiniMayoSRS_Combined",0.407990953512964,0.0280160398803192
